t;x;y;Z
14.045;0.08;-0.05;0.03
14.064;0.04;-0.05;0.04
14.079;0.02;0;0.03
14.097;0.04;0.05;-0.02
14.113;0.03;0.07;-0.09
14.129;0.01;0.08;-0.09
14.145;0.01;0.1;-0.06
14.162;-0.06;0.11;0.11
14.182;-0.08;0.11;0.16
14.197;-0.06;0.13;0.12
14.213;-0.07;0.1;0.13
14.228;-0.06;0.09;0.06
14.245;0.02;0.09;0
14.265;0.01;0.06;-0.01
14.279;0.03;0.07;0.02
14.295;0.03;0.05;-0.01
14.312;0.06;0.03;-0.03
14.332;0.05;-0.05;0.03
14.347;0.06;-0.09;0.07
14.363;0.05;-0.11;0.11
14.378;0.08;-0.1;0.08
14.395;0.06;-0.08;0.03
14.414;0.04;-0.07;-0.05
14.431;0.03;0;-0.08
14.447;0.03;0.03;-0.05
14.462;-0.03;0.06;-0.06
14.481;-0.03;0.07;-0.06
14.495;-0.03;0.07;-0.05
14.512;-0.02;0.06;0.02
14.532;-0.03;0.03;0.08
14.547;0;0.02;0.09
14.562;0.01;-0.01;0.07
14.579;0.01;-0.07;0
14.598;0.03;-0.03;0.02
14.613;0.02;0.03;0.07
14.63;0.06;0.06;-0.01
14.645;0.07;0.08;-0.05
14.663;0.06;0.09;-0.05
14.679;0.04;0.02;0
14.697;0.04;0;0.02
14.712;0;-0.01;0.01
14.729;-0.04;-0.02;0.05
14.748;-0.02;0.01;0
14.762;-0.02;0.05;-0.03
14.78;-0.04;0.14;0.04
14.794;-0.06;0.12;0.07
14.815;-0.07;0.13;0.1
14.828;-0.01;0.09;0.02
14.846;0.01;0.05;-0.03
14.862;0.06;-0.07;0
14.881;0.08;-0.13;0.08
14.896;0.07;-0.05;0.14
14.911;0.07;-0.05;0.14
14.929;0.07;-0.02;0.08
14.948;0.08;-0.01;-0.09
14.964;0.07;0.02;-0.08
14.979;0.02;0;0.02
14.998;0.03;0.05;0.09
15.014;0;0.05;0.15
15.029;0.02;0;0.15
15.048;0;-0.05;0.05
15.063;0.02;-0.07;0.03
15.08;0;-0.02;0
15.097;0.03;0.05;-0.08
15.114;0.03;0.04;-0.11
15.13;0.04;0.06;-0.13
15.145;0.01;0.03;-0.06
15.162;0;0.01;-0.03
15.179;-0.03;-0.02;0.11
15.196;-0.06;0.01;0.12
15.212;-0.04;0.04;0.09
15.229;-0.05;0.04;0
15.246;-0.05;0.06;0.12
15.263;-0.07;0.04;0.19
15.279;-0.01;0.05;0.07
15.296;0.02;0.12;0.03
15.313;0.03;0.11;0.01
15.329;0.02;0.08;0.02
15.345;0.05;0.05;0.09
15.363;0.06;0.02;0.13
15.38;0.05;-0.02;0.14
15.395;0.07;-0.01;0.09
15.412;0.04;0.02;0.1
15.432;0.05;0;0.03
15.447;0.07;0.05;-0.03
15.463;0.06;0.02;-0.07
15.479;0.06;0.06;-0.07
15.496;0.04;0.04;-0.04
15.512;0.02;0.04;-0.02
15.529;0;0.03;0.03
15.545;-0.01;0.01;0.01
15.562;0.01;0.02;0.02
15.579;-0.01;0.05;0
15.599;0;0.02;-0.01
15.613;0.03;0.02;-0.04
15.628;0.02;0.01;0.03
15.645;0.01;-0.03;0.16
15.665;0.05;0.05;0.05
15.68;0.06;0.1;0.01
15.696;0.02;0.18;0.05
15.713;-0.03;0.12;0.1
15.729;-0.04;0.06;0.1
15.745;0.01;-0.03;-0.04
15.763;0.08;-0.07;-0.11
15.779;0.08;-0.09;-0.1
15.795;0.09;-0.06;-0.07
15.812;0.08;-0.03;-0.06
15.832;0.07;-0.02;-0.06
15.845;0.07;-0.04;-0.1
15.862;0.03;-0.06;-0.01
15.882;-0.01;-0.05;0.05
15.898;-0.01;-0.07;0.09
15.912;0.02;-0.01;0.11
15.932;0.03;0.06;0.1
15.946;0.02;0.15;0.08
15.962;0.01;0.16;0.01
15.992;-0.02;0.16;-0.03
15.995;-0.03;0.18;-0.02
16.011;-0.02;0.17;0.03
16.029;-0.05;0.16;0.13
16.05;-0.02;0.13;0.1
16.064;0.04;0.12;-0.05
16.079;0.05;0.08;-0.12
16.096;0.11;0.06;-0.18
16.113;0.1;0.05;-0.17
16.129;0.1;0.06;-0.09
16.146;0.05;0.05;0.01
16.162;0.02;-0.02;0.09
16.18;0.03;-0.02;0.04
16.196;0.03;-0.04;0.05
16.212;0.03;-0.08;0.06
16.229;0.02;-0.08;0.08
16.245;0.03;0.01;0.06
16.263;0.01;0.12;0.09
16.279;0;0.16;0.1
16.296;-0.03;0.2;0.08
16.312;0.01;0.2;-0.08
16.33;0.04;0.11;-0.16
16.347;0.03;0.07;-0.16
16.362;0.03;0.01;-0.05
16.38;0.01;-0.03;0
16.397;0;-0.1;0.05
16.414;0;-0.11;0.03
16.429;0;-0.1;-0.01
16.445;0.02;-0.08;-0.04
16.462;0.01;-0.07;0.08
16.481;0;-0.04;0.12
16.498;0;-0.01;0.17
16.514;0;0.08;0.16
16.53;0;0.13;0.08
16.546;-0.01;0.14;0.05
16.562;0;0.06;0.01
16.579;0.01;0.05;-0.01
16.595;0.03;0.06;-0.04
16.612;0.05;0.11;-0.09
16.631;0.02;0.13;0.06
16.646;-0.04;0.06;0.17
16.663;-0.08;-0.11;0.22
16.679;-0.02;-0.16;0.06
16.696;0.02;-0.17;0.03
16.712;0.08;-0.12;-0.01
16.729;0.16;-0.03;-0.1
16.745;0.14;0;-0.09
16.762;0.12;0.02;-0.07
16.779;0.09;0.03;-0.14
16.795;0.09;0.05;-0.15
16.815;0;0.05;-0.05
16.83;-0.02;0.04;0.04
16.847;-0.03;0.04;0.05
16.863;-0.01;0.08;0.05
16.879;-0.01;0.06;0.08
16.895;-0.01;0.04;0.14
16.913;-0.02;-0.04;0.22
16.93;-0.03;-0.09;0.22
16.946;-0.03;-0.12;0.19
16.962;0.01;-0.08;0.13
16.98;0.08;-0.02;0
16.997;0.11;0;-0.08
17.013;0.12;0.02;-0.25
17.029;0.1;0.03;-0.2
17.045;0.08;0.01;-0.18
17.062;0.02;-0.07;-0.11
17.08;0;-0.07;-0.07
17.095;0;-0.06;-0.06
17.112;0;-0.02;-0.03
17.133;0.04;0.02;-0.04
17.145;0.03;0.02;0
17.162;0.02;0.03;0.12
17.182;-0.02;0.05;0.19
17.196;-0.04;0.07;0.25
17.213;-0.05;0.06;0.25
17.23;-0.03;0.04;0.21
17.246;0.03;0.06;0.17
17.262;0.04;0.04;0.14
17.279;0.12;0.02;-0.07
17.296;0.14;0.04;-0.18
17.312;0.12;0.02;-0.16
17.329;0.05;-0.02;-0.04
17.346;0.01;-0.07;0.02
17.363;0;-0.09;0.04
17.379;0;-0.11;0.01
17.395;0.02;-0.11;-0.03
17.412;0;-0.1;-0.05
17.432;0.02;-0.05;-0.04
17.446;0.02;0.03;0
17.463;0.02;0.04;0.02
17.479;0;0.03;0.06
17.498;-0.02;-0.02;0.1
17.512;-0.02;-0.05;0.1
17.532;0.01;0;0.06
17.547;0.02;0.06;-0.01
17.563;0.03;0.11;0
17.579;0;0.08;0.11
17.598;0.01;-0.02;0.11
17.612;0.03;-0.08;0.06
17.629;0.06;-0.12;0.03
17.645;0.07;-0.13;0.05
17.662;0.08;-0.08;0.09
17.679;0.07;0.02;0.11
17.697;0.08;0.04;0
17.713;0.09;0.02;-0.05
17.729;0.05;0;-0.05
17.745;0.04;0.02;-0.03
17.763;0.03;0.05;0.02
17.78;0.04;0.07;0.03
17.794;0.05;0.12;-0.04
17.813;0.03;0.11;-0.05
17.829;0.01;0.09;-0.05
17.845;-0.01;0.02;0.01
17.865;0;-0.03;0.07
17.88;-0.01;-0.03;0.1
17.895;-0.02;-0.03;0.15
17.912;-0.03;0;0.17
17.931;0.01;0.03;0.17
17.945;0.02;0.07;0.11
17.964;0.04;0.12;0.1
17.979;0.02;0.12;0.11
17.995;0.02;0.12;0.08
18.012;0.02;0.08;0.07
18.029;0.01;0.06;0.09
18.045;0.02;0.03;0.04
18.065;0;0.03;-0.08
18.081;0.02;0.04;-0.11
18.095;0.04;0.02;-0.16
18.115;0.01;-0.04;-0.08
18.129;0.02;-0.07;-0.04
18.146;0.01;-0.09;0.05
18.163;0.03;-0.06;0.11
18.178;0.04;-0.06;0.14
18.195;0.06;-0.05;0.09
18.215;0.08;-0.04;-0.02
18.23;0.09;-0.05;-0.02
18.246;0.06;-0.02;0.05
18.263;0.03;-0.01;0.06
18.279;0.03;0;0.03
18.295;0.02;0.02;0.01
18.312;-0.01;0.06;-0.04
18.33;0.01;0.09;-0.03
18.345;-0.03;0.07;-0.01
18.362;-0.01;0.04;-0.01
18.381;-0.01;0.02;-0.02
18.395;0.02;-0.01;-0.08
18.414;0.05;0.03;-0.06
18.43;0.04;0.01;0
18.446;0.03;-0.02;0.02
18.462;0.08;0.08;-0.07
18.48;0.06;0.07;-0.04
18.496;0.02;0.08;0.05
18.513;-0.03;0.09;0.22
18.529;-0.05;0.06;0.29
18.546;-0.04;-0.02;0.22
18.563;0.02;-0.03;-0.01
18.579;0.07;-0.02;-0.06
18.595;0.1;-0.03;-0.12
18.612;0.09;0.03;-0.05
18.628;0.09;0.04;-0.02
18.648;0.08;0.03;-0.02
18.662;0.08;0.05;-0.06
18.68;0;0.03;0.02
18.696;-0.01;-0.03;0.07
18.712;-0.03;-0.06;0.16
18.729;0.01;-0.02;0.05
18.745;0.01;0;0.01
18.762;0.01;0.02;0.06
18.779;-0.03;0.03;0.08
18.795;0;0.08;0.04
18.813;-0.01;0.09;0.01
18.828;0;0.08;0
18.845;0.02;0.04;-0.06
18.864;0.05;0.01;-0.05
18.88;0.03;0.01;0.04
18.896;0.01;0.01;0.06
18.912;0.02;0;0.04
18.929;0.03;0;0.01
18.945;0.03;0.02;0.03
18.962;0.01;0.06;0.11
18.981;0.02;0.07;0.13
18.995;0.03;0.08;0.12
19.012;0.01;0.02;0.11
19.032;0;-0.03;0.11
19.045;0;-0.04;0.09
19.062;0.02;-0.02;0.03
19.081;0.04;0;-0.05
19.097;0.06;0.02;-0.11
19.113;0.09;0;-0.25
19.129;0.1;0;-0.23
19.145;0.08;-0.01;-0.12
19.162;0.05;-0.02;0.08
19.179;0.04;-0.06;0.18
19.196;0.02;-0.06;0.21
19.212;0.05;-0.06;0.15
19.23;0.07;-0.07;0.07
19.245;0.08;-0.06;0.08
19.262;0.07;0;0.1
19.282;0.06;0.08;0.06
19.297;0.02;0.12;0
19.313;0.04;0.12;-0.05
19.329;0.03;0.06;-0.09
19.345;0.03;0.02;-0.03
19.363;-0.02;-0.03;0.1
19.379;-0.02;-0.07;0.1
19.396;0.02;0.01;-0.01
19.412;0.05;0.07;-0.09
19.43;0.04;0.1;-0.09
19.445;0.01;0.07;0.01
19.462;-0.04;0.02;0.18
19.479;-0.03;0.03;0.16
19.495;-0.01;0.04;0.11
19.513;0.01;-0.01;-0.01
19.529;0.08;-0.08;-0.15
19.546;0.12;-0.11;-0.24
19.563;0.11;-0.12;-0.19
19.579;0.06;-0.09;-0.06
19.596;0.02;-0.06;0.07
19.613;0;-0.05;0.11
19.628;0.01;-0.04;0.12
19.647;-0.01;0;0.16
19.663;0;0.04;0.15
19.679;0;0.1;0.15
19.696;-0.01;0.09;0.18
19.713;0;0.09;0.12
19.729;0.03;0.14;-0.03
19.746;-0.01;0.09;-0.03
19.762;0.02;0.07;-0.07
19.78;0.03;0.06;-0.19
19.796;0.06;0.02;-0.17
19.813;0.05;-0.03;-0.13
19.829;0.02;-0.05;-0.02
19.846;0.05;-0.08;-0.01
19.862;0.02;-0.08;0.07
19.879;-0.01;-0.05;0.18
19.896;-0.04;-0.02;0.17
19.913;-0.01;0.03;0.16
19.929;0.01;0.06;0.12
19.946;0.04;0.06;0.03
19.963;0.06;0.06;-0.01
19.979;0.04;0.06;0.06
19.996;0;0.05;0.12
20.012;0.01;0.03;0.13
20.03;0.03;-0.03;0.02
20.046;0.06;-0.06;-0.07
20.063;0.06;-0.06;-0.07
20.078;0.06;-0.07;-0.11
20.095;0.06;-0.08;-0.15
20.112;0.04;-0.07;-0.12
20.132;0.03;-0.04;-0.09
20.147;0.03;-0.04;-0.07
20.162;0.03;-0.06;-0.07
20.18;0.01;-0.05;0
20.197;0;0.06;0.05
20.213;0;0.1;0.06
20.229;0.01;0.11;0.07
20.245;-0.01;0.06;0.09
20.262;0.01;0.03;0.14
20.281;0.01;0.01;0.15
20.294;0.03;0.05;0.16
20.314;0.01;0.02;0.21
20.33;0.03;0.03;0.18
20.345;0.02;0.07;0.06
20.364;0;0.12;-0.03
20.379;-0.02;0.14;-0.03
20.395;-0.05;0.1;-0.03
20.414;-0.02;-0.01;-0.02
20.429;-0.02;-0.06;-0.08
20.447;0.03;-0.05;-0.12
20.462;0.04;0;-0.09
20.48;0.04;-0.02;-0.08
20.495;0.02;-0.06;0.02
20.514;0;-0.07;0.13
20.53;0;-0.07;0.2
20.546;0.03;0.01;0.19
20.563;0.06;-0.01;0.16
20.579;0.07;-0.01;0.14
20.596;0.07;0.03;0.12
20.612;0.06;0.09;0.1
20.631;0.05;0.06;0
20.646;0.06;0.06;-0.01
20.661;0.02;0.02;0.1
20.68;0.02;0.03;0.12
20.695;0;0.02;0.14
20.712;0.04;-0.01;0.03
20.732;0.01;-0.01;0.06
20.747;0.03;0;0.03
20.762;0.04;0.07;-0.01
20.78;0.04;0.07;0
20.795;0.02;0.07;0.07
20.814;-0.03;0.07;0.21
20.829;-0.03;0.09;0.18
20.845;0.01;0.05;0.03
20.864;0.02;-0.08;-0.08
20.879;0.07;-0.11;-0.13
20.896;0.07;-0.1;-0.1
20.912;0.05;-0.08;0
20.93;0.06;0.03;-0.05
20.946;0.05;0.03;-0.03
20.963;0.05;0.04;-0.12
20.979;0.02;-0.05;-0.05
20.996;0.04;-0.08;0.01
21.012;-0.03;-0.07;0.23
21.029;-0.04;-0.02;0.38
21.045;-0.07;-0.01;0.36
21.063;-0.01;0.07;0.13
21.079;0.06;0.1;-0.14
21.096;0.09;0.09;-0.21
21.112;0.1;0.11;-0.25
21.128;0.11;0.12;-0.16
21.146;0.03;0.05;0.04
21.162;-0.03;-0.01;0.19
21.179;-0.03;-0.02;0.19
21.195;-0.03;-0.04;0.11
21.212;0;-0.05;0.03
21.229;0.02;-0.08;0.02
21.245;0.03;-0.08;0.02
21.262;0.05;-0.05;0.05
21.282;0.06;0.09;0.04
21.297;0.07;0.12;0.04
21.312;-0.01;0.17;0.16
21.331;-0.04;0.14;0.22
21.346;-0.05;0.09;0.18
21.363;-0.01;-0.01;0.02
21.379;0.07;-0.06;-0.14
21.396;0.09;-0.08;-0.19
21.419;0.1;-0.05;-0.17
21.428;0.1;-0.03;-0.19
21.446;0.09;0;-0.22
21.462;0.07;0.02;-0.26
21.479;0;-0.01;-0.15
21.503;-0.03;-0.07;0.03
21.52;-0.01;-0.04;0.06
21.529;0.01;0;0.04
21.545;0.04;0.05;0.06
21.561;0.02;0.09;0.06
21.579;0.01;0.09;0.14
21.595;0;0.1;0.14
21.612;-0.02;0.13;0.14
21.629;0.01;0.13;0.07
21.645;0;0.11;0.09
21.662;0.01;0.1;0.09
21.679;0.02;0.08;0.14
21.695;0;0.08;0.14
21.711;-0.01;0.09;0.1
21.729;-0.01;0.05;0
21.745;0.02;-0.03;-0.08
21.762;0.02;-0.05;-0.16
21.783;0.06;-0.03;-0.09
21.797;-0.02;-0.09;-0.02
21.813;0.01;-0.06;0.03
21.829;0;-0.03;0.13
21.847;-0.01;-0.06;0.06
21.863;-0.01;-0.09;0.07
21.879;-0.03;-0.05;0.14
21.895;0;0.01;0.12
21.944;0.07;0.13;0.04
21.945;0.11;0.12;0.06
21.978;0;0.05;0.16
21.979;0.01;0.06;0.21
21.995;-0.03;0.13;0.23
22.012;-0.02;0.13;0.2
22.028;0.01;0.1;-0.09
22.045;0.06;0.05;-0.33
22.061;0.07;0.04;-0.32
22.079;0.03;0.07;-0.17
22.097;-0.02;0.09;0
22.112;-0.03;0.11;0.02
22.129;0.02;0.11;-0.14
22.145;0.06;0;-0.15
22.162;0.04;0.01;-0.1
22.18;-0.01;0.01;0.08
22.198;-0.03;0.07;0.21
22.213;0;0.11;0.12
22.23;0.04;0.15;-0.05
22.249;0.02;0.13;-0.03
22.261;-0.01;0.14;-0.02
22.279;-0.06;0.08;0.11
22.295;-0.03;0;0.04
22.312;0;-0.04;0.04
22.329;0.03;-0.01;-0.08
22.349;0.13;0.01;-0.04
22.364;0.05;0;-0.06
22.38;0.09;0.02;-0.1
22.395;0.11;0.03;-0.12
22.412;0.07;0.02;-0.11
22.429;0.03;0.06;0.03
22.449;-0.02;0.1;0.09
22.464;-0.02;0.14;0.17
22.479;-0.01;0.14;0.2
22.495;-0.01;0.03;0.16
22.514;0.06;0.04;0.03
22.53;0.03;0.01;0.05
22.546;0.01;0.05;0.12
22.563;0;0.12;0.15
22.579;0;0.12;0.1
22.595;0.09;0.05;-0.13
22.615;0.08;-0.03;-0.23
22.63;0.1;-0.04;-0.2
22.645;0.04;0.01;-0.11
22.663;0.02;0.02;0
22.679;0;0.03;0.02
22.695;0.01;0.03;-0.1
22.713;-0.01;0.06;-0.08
22.729;0.01;0.09;-0.13
22.745;0;0.13;-0.06
22.761;0;0.13;0.08
22.781;0.03;0.15;0.04
22.796;0.04;0.11;0.01
22.812;0.07;0.14;-0.01
22.831;0.07;0.12;0
22.845;0.05;0.09;0.1
22.864;0.08;0.14;0.06
22.878;0.1;0.14;0.07
22.895;0.04;0.09;-0.06
22.915;0.1;0.12;-0.16
22.93;0.05;0.09;-0.17
22.945;0.02;0.05;0.05
22.963;0.01;0.09;0.1
22.979;0;0.06;0.08
22.995;0.03;0.03;-0.03
23.016;0.04;-0.02;0.05
23.029;0.04;0.02;0.05
23.045;0.04;0.06;0.06
23.063;0.05;0.08;-0.02
23.08;0.08;0.09;-0.12
23.096;0.05;0.07;-0.14
23.112;0.05;0.05;-0.03
23.129;-0.02;0.04;0.03
23.146;-0.01;0.01;0.1
23.163;0.02;0.05;0.01
23.179;-0.01;0.05;0
23.195;0.01;0.06;0.02
23.212;0.02;0.02;0.09
23.231;0.01;-0.02;0.13
23.245;0.02;-0.04;0.12
23.262;0.07;0.01;0.05
23.282;0.08;0.05;-0.07
23.297;0.07;0.03;-0.02
23.313;0.02;0.05;0.15
23.33;0.01;0;0.17
23.346;0.03;-0.01;0.13
23.363;0.04;-0.05;0.06
23.379;0.06;-0.04;0.06
23.395;0.04;-0.05;0.08
23.412;0.04;-0.05;0.13
23.429;0.03;-0.01;0.18
23.447;0;-0.04;0.11
23.463;0.08;0.08;-0.14
23.48;0.05;0.06;-0.2
23.495;0.08;0.07;-0.19
23.512;0;0.05;0.01
23.529;-0.01;0.03;0.15
23.546;0;0.04;0.16
23.563;-0.02;0.04;0.1
23.579;0;0.1;0.09
23.595;0;0.1;0.14
23.612;-0.01;0.07;0.14
23.629;0.06;0.07;-0.01
23.648;0.01;0.01;0.01
23.663;0.03;0.01;0.07
23.679;-0.03;0.01;0.28
23.695;-0.02;0.02;0.3
23.712;0.03;0.04;0.03
23.729;0.1;0;-0.32
23.746;0.15;-0.04;-0.39
23.763;0.12;-0.06;-0.28
23.779;0.09;-0.08;-0.13
23.795;0.09;-0.05;-0.11
23.812;0.09;-0.03;-0.05
23.83;0.11;-0.08;-0.09
23.845;0.06;-0.11;-0.02
23.862;0.04;-0.05;0.08
23.879;-0.02;-0.01;0.16
23.896;0;0.03;0.12
23.912;0.03;0.11;-0.05
23.929;0.02;0.17;0.02
23.945;0;0.14;0.1
23.962;-0.06;0.13;0.11
23.979;-0.02;0.14;0.1
23.995;-0.05;0.07;0.09
24.012;0;0.07;0.03
24.029;0.02;-0.06;-0.02
24.045;0.04;-0.14;0.05
24.062;0;-0.17;0.14
24.078;0.07;-0.02;0.13
24.095;0.08;0.1;0.01
24.112;0.09;0.15;-0.06
24.129;0.04;0.06;-0.07
24.145;0.01;-0.01;0.01
24.162;-0.01;-0.09;0.08
24.179;0;-0.13;0.11
24.195;0.03;-0.11;0.01
24.218;0.08;0;-0.1
24.229;0.09;0;-0.12
24.245;0.06;-0.01;-0.04
24.262;0.04;0.04;0.01
24.279;0.01;0.08;0.1
24.295;0;0.13;0.05
24.312;-0.02;0.11;0.1
24.329;0;0.05;0.02
24.346;0.04;-0.03;-0.02
24.363;0.05;-0.01;0.03
24.379;0.04;0.03;0.09
24.395;0.06;0.07;0
24.412;0.07;0.05;-0.05
24.429;0.05;-0.02;-0.03
24.445;0.03;-0.09;0.01
24.462;0.09;-0.04;-0.02
24.479;0.02;-0.06;0.05
24.495;0.06;-0.02;-0.06
24.513;0.05;0.03;-0.06
24.529;0.02;0.06;0.03
24.546;-0.01;0.04;-0.05
24.563;0.01;0.04;-0.05
24.579;-0.02;0.04;-0.01
24.597;-0.04;0.03;0.1
24.612;-0.05;0.02;0.18
24.629;-0.02;0.01;0.21
24.645;0;0;0.12
24.662;0.03;-0.01;0.1
24.679;0.05;-0.07;-0.06
24.697;0.06;-0.1;0.08
24.712;0.11;-0.11;0.1
24.729;0.11;-0.11;0.08
24.745;0.13;-0.1;0.01
24.764;0.15;-0.08;-0.11
24.779;0.17;-0.1;-0.17
24.797;0.15;-0.06;-0.21
24.812;0.07;-0.11;0.05
24.829;0.03;-0.12;0.16
24.845;-0.01;-0.05;0.2
24.862;-0.02;0.06;0.02
24.88;0.01;0.07;-0.05
24.896;-0.07;0.08;0.08
24.913;-0.13;0.09;0.22
24.929;-0.14;0.11;0.26
24.945;-0.11;0.11;0.21
24.962;-0.08;0.09;0.16
24.979;-0.06;0.08;0.15
24.996;-0.03;0.02;0
25.013;0.02;-0.06;-0.11
25.03;0.06;-0.08;-0.16
25.046;0.12;0.02;-0.26
25.062;0.07;0.04;-0.1
25.079;0.04;0.02;-0.1
25.095;0.01;-0.06;-0.06
25.112;-0.01;-0.1;-0.06
25.129;0;-0.11;-0.05
25.145;0;-0.08;0.04
25.165;0.03;-0.04;0.08
25.179;0.03;-0.02;0.04
25.195;0.05;-0.01;0.05
25.212;0.03;0.02;0.08
25.229;0.03;0.06;0.11
25.245;0.02;0.09;0.11
25.262;0.05;0.08;0.02
25.279;0.08;0.07;0.03
25.295;0.07;0.06;0.11
25.313;0.04;0.02;0.11
25.33;0.09;0.04;0.05
25.346;0.1;0.02;-0.02
25.362;0.12;-0.03;-0.18
25.379;0.11;-0.07;-0.13
25.396;0.06;-0.14;0.07
25.412;0.04;-0.1;0.1
25.428;0.03;-0.09;0.09
25.445;0.03;-0.07;-0.04
25.463;0.02;0.02;-0.09
25.479;-0.01;-0.05;-0.09
25.496;0;-0.05;-0.07
25.512;-0.03;-0.01;0.02
25.529;-0.08;-0.02;0.09
25.546;-0.09;0;0.07
25.562;-0.07;0.07;0
25.58;-0.06;0.05;0.02
25.595;-0.06;0.07;0.05
25.614;-0.05;0.05;0.07
25.629;0.01;0.03;0
25.648;0.02;0.02;0.02
25.662;0.02;-0.04;0.1
25.681;0.05;-0.04;0.05
25.697;0.07;-0.06;0.01
25.713;0.06;-0.06;0.05
25.729;0.05;-0.03;0.04
25.745;0.06;0.02;0.05
25.762;-0.01;-0.02;0.02
25.779;0.13;0.01;0.07
25.795;-0.04;-0.05;0.07
25.812;0.06;-0.08;0.01
25.829;-0.04;-0.1;0.13
25.845;-0.02;-0.07;0.15
25.862;-0.02;0;0.21
25.88;-0.05;0.03;0.18
25.896;-0.02;0.03;0.2
25.912;0.02;0.03;0.06
25.929;0.05;0.07;0
25.946;0.05;0.04;-0.01
25.962;0.04;-0.05;0.1
25.979;-0.02;0.06;0.18
25.995;-0.03;0.09;0.21
26.012;-0.04;0.12;0.25
26.029;0.04;0.06;0.04
26.045;0.05;0.02;-0.06
26.062;0.06;0.01;-0.07
26.079;0.1;0.04;-0.05
26.095;0.1;0.05;-0.07
26.114;0.1;0.04;-0.1
26.129;0.1;0;-0.05
26.144;0.07;-0.04;0.02
26.164;0.07;-0.08;0.06
26.18;0.06;-0.04;0
26.195;0.02;-0.11;0.23
26.212;0.01;-0.13;0.25
26.229;0.04;-0.01;0.1
26.245;0.07;0.11;-0.12
26.262;0.06;0.14;-0.24
26.279;0.11;0.2;-0.31
26.295;0.02;0.21;-0.15
26.312;0.01;0.19;-0.14
26.329;-0.03;0.08;-0.04
26.346;-0.03;0.07;-0.04
26.362;-0.03;0.07;0.01
26.378;-0.07;0.14;0
26.398;0.07;0.15;-0.03
26.413;0.05;0.18;-0.31
26.43;0.06;0.16;-0.34
26.445;-0.14;0.13;-0.11
26.463;-0.08;0.11;0.03
26.479;-0.19;0.15;0.13
26.496;-0.04;0.11;0.21
26.512;-0.05;0.09;0.08
26.529;-0.04;0;0.02
26.545;0.05;0.01;0.02
26.562;0.03;-0.01;0.09
26.579;0.22;-0.09;-0.2
26.596;0.24;-0.13;-0.35
26.612;0.32;-0.17;-0.32
26.629;0.26;-0.34;-0.32
26.645;0.14;-0.28;-0.11
26.662;0.08;-0.18;0.02
26.679;-0.08;0.03;0.06
26.695;-0.17;0.2;0.23
26.712;-0.21;0.24;0.25
26.729;-0.03;0.3;0.11
26.745;-0.01;0.19;-0.13
26.762;0.02;0.13;-0.1
26.778;0.14;0.11;0.11
26.795;0.16;0.1;0.07
26.812;0.17;0.11;0.07
26.829;0.05;0.11;0.18
26.846;0.08;-0.07;0.14
26.863;0.02;-0.1;-0.01
26.879;-0.02;-0.21;0.02
26.896;-0.02;-0.18;0.11
26.912;0.04;-0.01;0.05
26.929;-0.09;0.06;0.22
26.945;-0.05;0.14;0.25
26.962;-0.14;0.09;0.18
26.979;-0.11;0.06;0.1
26.995;-0.02;-0.04;0.12
27.012;-0.14;-0.24;-0.13
27.029;0.12;-0.2;-0.21
27.045;0.16;-0.25;-0.21
27.062;0.37;-0.11;-0.33
27.078;0.46;-0.03;-0.29
27.095;0.2;0.03;-0.2
27.112;0.25;0.18;-0.09
27.129;0.2;0.17;-0.16
27.145;0.08;0.17;-0.25
27.162;-0.06;0.24;0.07
27.179;-0.17;0.23;0.27
27.195;-0.18;0.12;0.24
27.212;-0.13;0.08;-0.05
27.229;-0.08;0.02;0
27.245;-0.06;-0.09;0.11
27.262;0.01;-0.15;0.32
27.279;0.05;-0.08;0.21
27.295;-0.01;-0.06;0.05
27.312;0.04;0.02;0.16
27.329;-0.04;0.03;0.2
27.345;-0.15;0.03;0.31
27.363;-0.12;0.08;0.46
27.379;-0.17;0.08;0.4
27.396;-0.08;0.12;0.06
27.411;0.04;0.08;-0.05
27.429;0.02;0.04;-0.02
27.445;-0.08;0.03;0.18
27.463;-0.05;0.14;-0.01
27.479;-0.04;0.23;-0.13
27.495;-0.02;0.32;-0.12
27.512;0.03;0.29;-0.08
27.529;0.02;0.24;-0.03
27.545;0.01;0.19;0.01
27.562;0.03;0.18;0.01
27.579;0.03;0.15;0.01
27.6;0.11;0.14;0.08
27.612;0.07;0.07;0.13
27.629;0.04;-0.01;0.12
27.645;-0.05;0.05;0.06
27.662;-0.08;0.12;0.16
27.682;-0.05;0.1;0.1
27.695;-0.08;0.08;-0.07
27.712;0.02;0.15;-0.41
27.729;0.02;0.11;-0.22
27.749;0.01;0.03;0
27.764;0;0.05;-0.02
27.779;-0.01;0.14;-0.03
27.795;-0.03;0.16;-0.02
27.813;-0.09;0.12;-0.06
27.83;-0.06;0.07;0.04
27.846;-0.04;0.01;0
27.863;0;0.05;0.05
27.879;0.05;-0.01;0.23
27.895;0.05;-0.07;0.31
27.912;0.04;-0.19;0.23
27.929;0.07;-0.19;-0.08
27.945;0.07;-0.13;-0.18
27.962;0.1;-0.03;-0.1
27.979;0.01;0.04;-0.05
27.995;0;0.05;0
28.012;-0.03;0.05;-0.08
28.029;0.06;0.06;-0.11
28.045;0.08;0.06;-0.04
28.062;0;-0.1;0.14
